0.01404,1.4999,3.1322
-0.48594,1.5046,3.1322
-0.98592,1.5093,3.1322
-1.4859,1.514,3.1322
-1.9859,1.5187,3.1322
-2.4859,1.5233,3.1322
-2.9858,1.528,3.1322
-3.4858,1.5327,3.1322
-3.9858,1.5374,3.1322
-4.4858,1.5421,3.1322
-4.9857,1.5467,3.1322
-5.4857,1.5514,3.1322
-5.9857,1.5561,3.1322
-6.4857,1.5608,3.1322
-6.9857,1.5655,3.1322
-7.4856,1.5701,3.1322
-7.9856,1.5748,3.1322
-8.4856,1.5795,3.1322
-8.9856,1.5842,3.1322
-9.4855,1.5889,3.1322
-9.9855,1.5935,3.1322
-10.486,1.5982,3.1322
-10.985,1.6029,3.1322
-11.485,1.6076,3.1322
-11.985,1.6123,3.1322
-12.485,1.6169,3.1322
-12.985,1.6216,3.1322
-13.485,1.6263,3.1322
-13.985,1.631,3.1322
-14.485,1.6357,3.1322
-14.985,1.6403,3.1322
-15.485,1.645,3.1322
-15.985,1.6497,3.1322
-16.485,1.6544,3.1322
-16.985,1.6591,3.1322
-17.485,1.6637,3.1322
-17.985,1.6684,3.1322
-18.485,1.6731,3.1322
-18.985,1.6778,3.1322
-19.485,1.6825,3.1353
-19.985,1.6856,-3.1368
-20.485,1.6832,-3.1366
-20.985,1.6807,-3.1353
-21.485,1.6775,-3.1353
-21.985,1.6744,-3.1353
-22.485,1.6712,-3.1353
-22.985,1.668,-3.1353
-23.485,1.6649,-3.1353
-23.985,1.6617,-3.1125
-24.485,1.6472,-3.1091
-24.985,1.6309,-2.7496
-25.444,1.4411,-2.667
-25.888,1.2126,-2.6537
-26.33,0.97826,-2.6366
-26.768,0.73638,-2.6366
-27.205,0.4945,-2.6366
-27.643,0.25262,-2.6247
-28.077,0.005691,-2.519
-28.483,-0.28586,-2.5001
-28.883,-0.58458,-2.3268
-29.226,-0.94839,-2.2915
-29.555,-1.323,-2.124
-29.818,-1.7484,-2.1081
-30.074,-2.1773,-1.9268
-30.248,-2.6459,-1.8759
-30.397,-3.1201,-1.6468
-30.435,-3.6186,-1.6446
-30.472,-4.1173,-1.6281
-30.501,-4.6164,-1.6281
-30.529,-5.1156,-1.6281
-30.558,-5.6148,-1.6281
-30.586,-6.114,-1.6208
-30.611,-6.6133,-1.599
-30.626,-7.1119,-1.3488
-30.516,-7.5976,-1.017
-30.253,-8.0228,-0.93932
-29.958,-8.4263,-0.93244
-29.66,-8.8278,-0.93244
-29.362,-9.2294,-0.93244
-29.064,-9.6309,-0.93244
-28.766,-10.032,-0.93244
-28.468,-10.434,-0.77586
-28.113,-10.783,-0.72165
-27.737,-11.113,-0.65999
-27.343,-11.419,-0.6173
-26.935,-11.708,-0.5026
-26.497,-11.949,-0.4711
-26.052,-12.176,-0.46233
-25.604,-12.399,-0.45384
-25.155,-12.618,-0.45031
-24.705,-12.836,-0.38042
-24.241,-13.021,-0.33944
-23.77,-13.188,-0.33944
-23.298,-13.354,-0.33944
-22.827,-13.521,-0.33206
-22.354,-13.684,-0.32328
-21.88,-13.843,-0.24472
-21.395,-13.964,-0.23609
-20.909,-14.081,-0.21008
-20.42,-14.185,-0.2064
-19.931,-14.287,-0.16308
-19.437,-14.369,-0.15168
-18.943,-14.444,-0.15168
-18.449,-14.52,-0.15168
-17.954,-14.595,-0.15042
-17.46,-14.67,-0.14961
-16.966,-14.745,-0.10379
-16.469,-14.796,-0.082174
-15.97,-14.838,-0.04226
-15.471,-14.859,-0.036577
-14.971,-14.877,-0.01463
-14.471,-14.884,-0.008681
-13.971,-14.889,-0.008681
-13.471,-14.893,-0.008681
-12.971,-14.897,-0.008681
-12.471,-14.902,-0.008681
-11.971,-14.906,0.013558
-11.472,-14.899,0.035228
-10.972,-14.882,0.076808
-10.473,-14.843,0.091262
-9.9756,-14.798,0.098501
-9.478,-14.748,0.1024
-8.9806,-14.697,0.1024
-8.4832,-14.646,0.1024
-7.9858,-14.595,0.1024
-7.4885,-14.544,0.1024
-6.9911,-14.493,0.12077
-6.4949,-14.433,0.15207
